
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.20.51 JOB02527 ---- WEDNESDAY, 01 NOV 2023 ----
00.20.51 JOB02527  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.20.53 JOB02527  ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
00.20.53 JOB02527  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.20.57 JOB02527  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.20.57 JOB02527  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.20.57 JOB02527  -STEP01               00  15362    275       .00       .00     .0           291  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP02               00    402     41       .00       .00     .0            77  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP03               00     95      5       .00       .00     .0             7  BATCH        0     0     0     0
00.20.58 JOB02527  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.20.58 JOB02527  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          722 CARDS READ


Chicago, U.S.                   Theodore Thomas                         $310,814.25                33,242.1660               $251.76

Chicago, U.S.                   Frederick Stock                         $310,812.46                33,241.9740               $251.76

Dublin, Ireland                 Billy O'Leary                           $310,821.42                33,242.9330               $410.28

Dublin, Ireland                 Anna Owen                               $331,083.14                35,409.9610               $437.03

Belfast, N. Ireland             Chet Manassas                            $51,223.41                 5,478.4400                $67.61

Belfast, N. Ireland             Shelley Mann                            $330,000.52                35,294.1730               $435.60

Belfast, N. Ireland             Philip Battenberg                         $3,111.60                   332.7910                 $4.11

Edinburgh, U.K.                 Billy Connolly                          $310,381.72                33,195.9060               $409.70

Edinburgh, U.K.                 Omar Sharif                             $310,831.12                33,243.9700               $410.30

Edinburgh, U.K.                 Julie Christie                          $310,813.12                33,242.0450               $410.27

Edinburgh, U.K.                 James Oxfordshire                       $310,811.32                33,241.8520               $410.27

Frankfurt, Germany              Johannes Dundor                         $460,641.05                49,266.4220               $608.05

Frankfurt, Germany              Gretel Decker                           $180,764.08                19,333.0570               $238.61

Frankfurt, Germany              Adam Dieffenbach                        $606,825.41                64,901.1130               $491.53

Hong Kong, China                Mao Zedong                              $608,627.12                65,093.8100               $492.99

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Hong Kong, China                Zhou Enlai                              $608,266.12                65,055.2000               $492.70

Hong Kong, China                Zhau Ziyang                             $698,276.12                74,681.9380               $921.72

Hong Kong, China                Chiang Kai-shek                       $2,618,281.62               280,030.1200             $2,120.81

Hong Kong, China                Gau-Yin Lau                              $60,829.12                 6,505.7880                $80.29

Hong Kong, China                Stephanie Buckingham                    $460,821.23                49,285.6930               $373.27

Hong Kong, China                Simon Draper                            $640,821.23                68,537.0300               $845.88

London, U.K.                    Elizabeth Windsor                       $714,492.35                76,416.2940               $943.13

London, U.K.                    Charles Windsor                         $217,916.20                23,306.5450               $176.51

London, U.K.                    Andrew Windsor                          $661,102.24                70,706.1220               $535.49

London, U.K.                    Michael Windsor                       $1,066,362.25               114,049.4390               $863.75

London, U.K.                    Phillip Windsor                         $116,641.61                12,475.0390               $153.97

London, U.K.                    William Windsor                         $221,661.72                23,707.1360               $292.59

Los Angeles, U.S.               William Mills                           $111,966.78                11,975.0570               $147.80

Los Angeles, U.S.               Catherine Monteiro                    $9,999,999.99             1,069,518.7160             $3,200.00

Los Angeles, U.S.               Jason Landau                            $500,000.78                53,476.0190               $660.00

Los Angeles, U.S.               Trevor Pinnicle                         $150,000.00                16,042.7810               $198.00

Kyiv, Ukraine                   Yvgeny Yevtushenko                      $135,191.78                14,459.0140               $178.45

Kyiv, Ukraine                   Vladimir Ashkenazy                      $111,591.78                11,934.9500                $90.39

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   4
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Kyiv, Ukraine                   Serge Rachmaninov                        $11,951.78                 1,278.2650                $15.78

Kyiv, Ukraine                   Leo Tolstoy                             $101,915.77                10,900.0820               $134.53

Kyiv, Ukraine                   Fyodor Dostoevsky                        $11,333.63                 1,212.1530                 $9.18

Kyiv, Ukraine                   Dmitri Shostakovich                     $181,194.74                19,379.1170               $146.77

New York, U.S.                  Gary Graffman                           $118,191.78                12,640.8320                $95.74

New York, U.S.                  Andre Previn                            $232,821.78                24,900.7250               $188.59

New York, U.S.                  Samuel Jefferson                         $99,989.99                10,694.1170               $131.99

New York, U.S.                  John Adams                              $111,978.78                11,976.3400                $58.23

New York, U.S.                  Cheryl Studer                           $301,491.78                32,245.1100               $397.97

New York, U.S.                  Renee Fleming                           $331,121.78                35,414.0940               $268.21

New York, U.S.                  Birgit Nilsson                           $33,194.48                 3,550.2120                $43.82

New York, U.S.                  Christa Ludwig                          $113,391.74                12,127.4590                $58.96

New York, U.S.                  James Conlon                             $99,939.99                10,688.7690               $131.92

New York, U.S.                  Leonard Bernstein                       $111,913.78                11,969.3880                $90.65

Paris, France                   Napoleon Bonaparte                    $1,007,309.30               107,733.6150             $1,329.65

Paris, France                   Claude Monet                          $3,001,251.86               320,989.5040             $3,961.65

Paris, France                   Olivier Messiaen                        $300,141.60                32,100.7060               $156.07

Paris, France                   Claude Debussy                          $930,781.55                99,548.8290               $484.01

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   5
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Paris, France                   Maurice Ravel                         $1,003,012.22               107,274.0340               $812.44

Paris, France                   Edith Piaf                              $263,340.33                28,164.7410               $213.31

Paris, France                   Coco Chanel                             $226,130.54                24,185.0840               $298.49

Sao Paulo, Brazil               Joao Castagneto                           $3,103.55                   331.9300                 $4.10

Sao Paulo, Brazil               Lasar Segall                              $6,105.37                   652.9810                 $3.17

Sao Paulo, Brazil               Tarsila do Amaral                       $300,010.58                32,086.6930               $396.01

Sao Paulo, Brazil               Eliseu Visconti                          $32,230.54                 3,447.1170                $26.11

Rome, Italy                     Julius Caesar                           $203,410.65                21,755.1500               $268.50

Rome, Italy                     Franco Sinatra                            $4,310.55                   461.0210                 $5.69

Rome, Italy                     Giacomo Puccini                          $30,460.45                 3,257.8020                $40.21

Rome, Italy                     Enrico Caruso                            $88,413.35                 9,455.9730               $116.71

Rome, Italy                     Sofia Loren                             $900,415.25                96,301.0960             $1,188.55

Sydney, Australia               Milton Sheppard                          $90,460.65                 9,674.9360                $73.27

Sydney, Australia               Shelley Boughton                          $9,810.58                 1,049.2600                 $7.95

Sydney, Australia               Joan Sutherland                           $2,910.55                   311.2890                 $3.84

Sydney, Australia               Barry Tuckwell                            $9,190.54                   982.9450                 $7.44

Sydney, Australia               Cayla Smithe                              $2,109.59                   225.6250                 $1.10

Sydney, Australia               Benjamin Britten                          $4,105.94                   439.1380                 $5.42

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   6
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Sydney, Australia               Peter Pears                               $4,930.56                   527.3330                 $2.56

Sydney, Australia               Paul Gray                                $90,310.45                 9,658.8720               $119.21

Vienna, Austria                 Herbert von Karajan                       $9,580.28                 1,024.6290                 $7.76

Vienna, Austria                 Franz Joseph Haydn                        $5,890.30                   629.9790                 $4.77

Vienna, Austria                 Josef Strauss                            $15,809.48                 1,690.8530                $12.81

Vienna, Austria                 Karl Boehm                              $505,808.96                54,097.2150               $409.71

Vienna, Austria                 Elisabeth Schwarzkopf                    $12,480.29                 1,334.7900                $10.11

Vienna, Austria                 Franz Peter Schubert                      $9,831.05                 1,051.4490                 $7.96

Zurich, Switzerland             Earl Grey                               $400,058.01                42,786.9530               $528.08

Zurich, Switzerland             Diana Kensington                         $87,057.55                 9,310.9680               $114.92

Zurich, Switzerland             Axel Vondenberg                          $30,759.01                 3,289.7340                $15.99

Zurich, Switzerland             Ute Schweitzer                          $147,058.00                15,728.1280               $194.12

Zurich, Switzerland             Rene Jacobs                              $72,558.00                 7,760.2140                $58.77

Zurich, Switzerland             Anton Bruckner                           $99,999.99                10,695.1860                $52.00

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   7
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

                                   NUMBER OF SALES          TOTAL SALES AMOUNT          TOTAL SHARE AMOUNT          TOTAL COMMISSION
                                   ---------------          ------------------          ------------------          ----------------
                                               104              $53,080,482.42              5,677,056.9440                $51,000.30

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

                                        HIGH SALES BROKER NAME       HIGH SALES SHARE AMOUNT                                        
                                        ----------------------       -----------------------                                        

                                        Wilhelm Furtwaengler                     76,643.3090                                        

                                        Eugen Jochum                          1,069,518.7160                                        

                                        Maurizio Damilano                       427,816.1520                                        

                                        Adam Dieffenbach                         64,901.1130                                        

                                        Mao Zedong                               65,093.8100                                        

                                        Zhou Enlai                               65,055.2000                                        

                                        Zhau Ziyang                              74,681.9380                                        

                                        Chiang Kai-shek                         280,030.1200                                        

                                        Simon Draper                             68,537.0300                                        

                                        Elizabeth Windsor                        76,416.2940                                        

                                        Andrew Windsor                           70,706.1220                                        

                                        Michael Windsor                         114,049.4390                                        

                                        Catherine Monteiro                    1,069,518.7160                                        

                                        Jason Landau                             53,476.0190                                        

                                        Napoleon Bonaparte                      107,733.6150                                        

                                        Claude Monet                            320,989.5040                                        

                                        Claude Debussy                           99,548.8290                                        

                                        Maurice Ravel                           107,274.0340                                        

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

                                        HIGH SALES BROKER NAME       HIGH SALES SHARE AMOUNT                                        
                                        ----------------------       -----------------------                                        

                                        Sofia Loren                              96,301.0960                                        

                                        Karl Boehm                               54,097.2150                                        

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

                                   NUMBER OF HIGH SALES BROKERS     TOTAL HIGH SALES SHARE AMOUNT                                   
                                   ----------------------------     -----------------------------                                   
                                                            020                    4,362,388.2710                                   

